Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720641789.7637315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1720641789.6926298
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720641789.6014905
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720641789.8541856
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720641789.7536106
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720641789.912816
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720641789.9234283
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720641789.6421032
File C:\usuarios\perfiles\forms.py first seen with mtime 1722960530.241516
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720641789.631887
File C:\usuarios\perfiles\apps.py first seen with mtime 1722888364.7711735
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720641786.9300892
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\models.py first seen with mtime 1720641789.7733424
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\debug.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720641786.1069262
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720641789.7515926
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720641789.6298697
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720641789.7311785
File C:\usuarios\perfiles\templates\base.html first seen with mtime 1722889615.885735
File C:\usuarios\perfiles\templates\perfiles first seen with mtime 1722973195.2185986
File C:\usuarios\perfiles\templates\registration first seen with mtime 1722961295.115723
File C:\usuarios\perfiles\templates\perfiles\bienvenida.html first seen with mtime 1722889169.7627656
File C:\usuarios\perfiles\templates\perfiles\iniciar_sesion.html first seen with mtime 1722973207.8400342
File C:\usuarios\perfiles\templates\perfiles\perfil_form.html first seen with mtime 1722961030.0564594
File C:\usuarios\perfiles\templates\registration\register.html first seen with mtime 1722961301.2724214
(0.156) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.187) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1720641787.90977
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1720641787.9067528
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1720641787.90977
File C:\usuarios\perfiles\migrations\0002_perfil_camara_comercio_perfil_cedula_rl_and_more.py first seen with mtime 1722961529.7535198
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1720641788.0941348
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1720641789.7236433
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1720641789.425064
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1720641787.901575
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1720641789.425064
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1720641787.9067528
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1720641787.9117844
File C:\usuarios\perfiles\migrations\0001_initial.py first seen with mtime 1722888531.391104
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1720641950.3736203
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1720641787.901575
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1720641788.0941348
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1720641787.9067528
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1720641787.9117844
File C:\usuarios\perfiles\migrations\__init__.py first seen with mtime 1722888364.7711735
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1720641787.90977
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1720641950.374621
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1720641787.2565606
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1720641788.0941348
(0.172) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.188) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
"GET /login/ HTTP/1.1" 200 748
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1720641788.739566
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1720641789.1849706
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1720641788.740638
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1720641789.1769562
File C:\usuarios\usuarios\wsgi.py first seen with mtime 1722888196.8112283
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1720641789.8640387
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1720641789.7617154
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1720641789.862022
(0.188) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.172) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.171) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:46:01.804891' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:46:01.804891', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.172) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 14 LIMIT 21; args=(14,); alias=default
"GET / HTTP/1.1" 200 679
"GET /registrate/ HTTP/1.1" 200 4828
(0.172) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.188) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
"GET /login/ HTTP/1.1" 200 748
(0.172) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:47:29.263987' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:47:29.263987', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.171) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 14 LIMIT 21; args=(14,); alias=default
- Broken pipe from ('127.0.0.1', 51511)
(0.172) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.172) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.172) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'Daniel' LIMIT 21; args=('Daniel',); alias=default
(0.204) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:47:43.000061' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:47:43.000061', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.171) UPDATE `auth_user` SET `last_login` = '2024-08-06 19:47:43.196949' WHERE `auth_user`.`id` = 14; args=('2024-08-06 19:47:43.196949', 14); alias=default
(0.172) SELECT `perfiles_perfil`.`id`, `perfiles_perfil`.`usuario_id`, `perfiles_perfil`.`bio`, `perfiles_perfil`.`web`, `perfiles_perfil`.`rut`, `perfiles_perfil`.`camara_comercio`, `perfiles_perfil`.`cedula_rl`, `perfiles_perfil`.`certificado_bancario` FROM `perfiles_perfil` WHERE `perfiles_perfil`.`usuario_id` = 14 LIMIT 21; args=(14,); alias=default
(0.172) UPDATE `perfiles_perfil` SET `usuario_id` = 14, `bio` = '', `web` = '', `rut` = NULL, `camara_comercio` = NULL, `cedula_rl` = NULL, `certificado_bancario` = NULL WHERE `perfiles_perfil`.`id` = 24; args=(14, '', '', 24); alias=default
(0.250) BEGIN; args=None; alias=default
(0.172) UPDATE `django_session` SET `session_data` = '.eJxVjEEOwiAQRe_C2hBogQGX7j0DGZhBqoYmpV0Z765NutDtf-_9l4i4rTVunZc4kTgLbcTpd0yYH9x2Qndst1nmua3LlOSuyIN2eZ2Jn5fD_Tuo2Ou3ZibAoA0qpsCYMRAo5SgMoAFccc6g5ZDSgN4VKGNIOSvLqCx6PXrx_gAq8zii:1sbQ9n:RrNrp_WEHmBhxh0pZwS22VvxXliamMteYx2evpqM_9g', `expire_date` = '2024-08-20 19:47:43.719669' WHERE `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'; args=('.eJxVjEEOwiAQRe_C2hBogQGX7j0DGZhBqoYmpV0Z765NutDtf-_9l4i4rTVunZc4kTgLbcTpd0yYH9x2Qndst1nmua3LlOSuyIN2eZ2Jn5fD_Tuo2Ou3ZibAoA0qpsCYMRAo5SgMoAFccc6g5ZDSgN4VKGNIOSvLqCx6PXrx_gAq8zii:1sbQ9n:RrNrp_WEHmBhxh0pZwS22VvxXliamMteYx2evpqM_9g', '2024-08-20 19:47:43.719669', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.188) COMMIT; args=None; alias=default
"POST /login/ HTTP/1.1" 302 0
(0.172) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.172) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:47:44.528209' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:47:44.528209', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.172) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 14 LIMIT 21; args=(14,); alias=default
"GET / HTTP/1.1" 200 679
File C:\usuarios\perfiles\templates\base.html previous mtime: 1722889615.885735, current mtime: 1722973768.2094083
C:\usuarios\perfiles\templates\base.html notified as changed. Signal results: [(<function template_changed at 0x00000255690494E0>, True), (<function translation_file_changed at 0x000002556A0F1DA0>, None)].
File C:\usuarios\perfiles\templates\perfiles\iniciar_sesion.html previous mtime: 1722973207.8400342, current mtime: 1722973781.5426655
C:\usuarios\perfiles\templates\perfiles\iniciar_sesion.html notified as changed. Signal results: [(<function template_changed at 0x00000255690494E0>, True), (<function translation_file_changed at 0x000002556A0F1DA0>, None)].
"GET /login/ HTTP/1.1" 200 1924
(0.188) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.187) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.172) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:49:57.348080' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:49:57.348080', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.172) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 14 LIMIT 21; args=(14,); alias=default
"GET / HTTP/1.1" 200 654
"GET /login/ HTTP/1.1" 200 1924
"GET /registrate/ HTTP/1.1" 200 4803
(0.157) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.187) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:50:02.537592' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:50:02.537592', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.172) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 14 LIMIT 21; args=(14,); alias=default
- Broken pipe from ('127.0.0.1', 51549)
(0.610) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.484) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.187) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-06 19:50:31.163698' AND `django_session`.`session_key` = 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2') LIMIT 21; args=('2024-08-06 19:50:31.163698', 'hjr48vh9987qu5tuwm5ulgqdc4bbiuj2'); alias=default
(0.172) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 14 LIMIT 21; args=(14,); alias=default
"GET / HTTP/1.1" 200 654
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\version.py first seen with mtime 1720641789.9349816
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720641789.9148307
File C:\usuarios\perfiles\__init__.py first seen with mtime 1722888364.7711735
File C:\usuarios\perfiles\views.py first seen with mtime 1722973553.480598
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1720641789.9401395
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720641789.7637315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720641789.9046092
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\base.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720641789.8955681
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1720641789.7566943
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\apps.py first seen with mtime 1722888364.7711735
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\http.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717721652.0
